Country,Country Code,Exporter Degree,Importer Degree,Eigenvector Centrality In,Eigenvector Centrality Out,Closeness Centrality,Degree Centrality
China,156,526606,150921,0.0064989113562157665,0.006221784261520128,0.9336099585062241,677527
Germany,276,409783,200430,0.006605911969208964,0.006375832307391259,0.982532751091703,610213
Puerto Rico and US Virgin Islands,842,402003,198596,0.006563948532862694,0.006331625166174627,0.9698275862068966,600599
Netherlands,528,329224,211906,0.00662038471535753,0.006292828802700512,0.9574468085106383,541130
Monaco,251,351620,186218,0.006583113535255902,0.006391568451472021,0.9911894273127754,537838
Italy,380,352730,158355,0.006598696053206838,0.006216930949861833,0.9336099585062241,511085
United Kingdom,826,329508,164936,0.006605554566670778,0.006354331971039903,0.974025974025974,494444
Spain,724,309173,149585,0.006598231457887639,0.006376586710636181,0.982532751091703,458758
India,699,307804,110939,0.006588710942923931,0.00621266226358657,0.9297520661157025,418743
Turkey,792,296280,114876,0.006563728730798086,0.006202126428976701,0.9259259259259259,411156
Belgium,56,273899,136655,0.006585837307984955,0.006306346193517948,0.9656652360515021,410554
Poland,616,222507,142464,0.006588113633598699,0.006383826795734465,0.9868421052631579,364971
Liechtenstein,757,197301,155703,0.006572955255023185,0.006038340379533621,0.8858267716535433,353004
United Arab Emirates,784,197212,144366,0.006550360661543451,0.006341681111120879,0.9656652360515021,341578
Austria,40,201301,139847,0.006543608749994459,0.006285722514539516,0.9493670886075949,341148
Republic of Korea,410,197952,124884,0.006590058579600276,0.006381960520779954,0.9868421052631579,322836
Canada,124,161566,158166,0.006524127580936315,0.0062843804331017385,0.9615384615384616,319732
Japan,392,205786,108533,0.006521104295225536,0.006182432988277347,0.9259259259259259,314319
Czechia,203,174300,130530,0.006436659158181907,0.0064048661282957,0.995575221238938,304830
Denmark,208,179416,118797,0.006574800448411688,0.006193454478043833,0.9259259259259259,298213
Sweden,752,175163,122667,0.006567314538717376,0.00634300069991096,0.9698275862068966,297830
Thailand,764,175205,116995,0.006561788141036822,0.006371096307567784,0.9782608695652174,292200
not elsewhere specified,490,180245,94545,0.006521340256468991,0.006259285339468052,0.9453781512605042,274790
Singapore,702,143079,126336,0.006498031183935287,0.006356808432295632,0.9782608695652174,269415
South Africa,710,139369,122724,0.006473863324327894,0.006388484928958226,0.982532751091703,262093
Russian Federation,643,124215,127843,0.006185439553192912,0.0061313982413087765,0.9297520661157025,252058
Australia,36,132327,117928,0.006470068574711886,0.006195078450583833,0.9375,250255
Portugal,620,153329,93638,0.00648496156253098,0.0059771909414250545,0.8754863813229572,246967
 Hong Kong SAR,344,149509,95138,0.006269642827463412,0.005764584755779202,0.8333333333333334,244647
Brazil,76,152373,86521,0.006584133707973755,0.006248668032942441,0.9533898305084746,238894
Hungary,348,128091,104449,0.00640231840862587,0.005917453735194144,0.8555133079847909,232540
Finland,246,118481,107453,0.006539341927063889,0.0059424263848937686,0.8687258687258688,225934
Indonesia,360,120737,102623,0.006524349230892924,0.0063663232490680875,0.974025974025974,223360
Romania,642,112407,110632,0.006207298079069865,0.005639322478267319,0.7978723404255319,223039
Malaysia,458,122025,94248,0.00650624072622529,0.006001563015189703,0.8893280632411067,216273
Viet Nam,704,117792,86326,0.005118414491036149,0.005025502664150279,0.7188498402555911,204118
Slovakia,703,97851,104988,0.006244627732534589,0.006315735648930042,0.9656652360515021,202839
Slovenia,705,100760,99889,0.006288287277177482,0.006340932947708764,0.9698275862068966,200649
Svalbard and Jan Mayen,579,82066,115996,0.006315413067261245,0.005916393626285903,0.8620689655172413,198062
Greece,300,101215,92396,0.006521032364869861,0.005809603821809051,0.8458646616541353,193611
Lithuania,440,98946,89495,0.006289950505970575,0.005444182237365555,0.7839721254355401,188441
Ireland,372,86758,98481,0.006477627995413577,0.006281672586339229,0.9615384615384616,185239
Ukraine,804,83383,99524,0.00635572563632909,0.006230190515233199,0.9297520661157025,182907
Bulgaria,100,95206,85479,0.006390131239814888,0.005425472439161738,0.7867132867132867,180685
Mexico,484,102655,69438,0.004713528519876999,0.004759382516606171,0.6880733944954128,172093
New Zealand,554,70799,93611,0.006396748515486537,0.0063213723835649875,0.9656652360515021,164410
Israel,376,74134,81699,0.005935593393583601,0.0053485690771070205,0.7839721254355401,155833
Serbia,688,62024,92385,0.005873910348544684,0.0057136470782916,0.8241758241758241,154409
Estonia,233,64769,87954,0.006044063920544054,0.005708106547545129,0.8272058823529411,152723
Croatia,191,68079,82891,0.00609534189356707,0.005383557848044661,0.78125,150970
Latvia,428,66296,76455,0.006230473779971599,0.005317152355499602,0.7758620689655172,142751
Philippines,608,60420,76190,0.006345252942358606,0.006028788638084521,0.9,136610
Luxembourg,442,62177,73806,0.006301552921184456,0.00615223018069797,0.9221311475409836,135983
Chile,152,38686,88498,0.006073689300802516,0.005768481333326088,0.8333333333333334,127184
Morocco,504,49973,70772,0.006129692174481991,0.0058523842137517094,0.8426966292134831,120745
Colombia,170,48717,70592,0.0061810674235761275,0.005931062744258912,0.8754863813229572,119309
Pakistan,586,60292,56916,0.006313211947371037,0.006090840863896856,0.9036144578313253,117208
Belarus,112,38892,69093,0.005901831156143943,0.005701555665676876,0.8333333333333334,107985
Peru,604,38934,68776,0.0059713531509867175,0.005874719580120463,0.872093023255814,107710
Sri Lanka,144,44584,59041,0.006260400452766019,0.005967184791779446,0.8823529411764706,103625
Panama,591,45954,55964,0.004824920791092913,0.004938019420430301,0.6944444444444444,101918
Bosnia Herzegovina,70,29670,69352,0.005642256093025724,0.0058838640213817696,0.8653846153846154,99022
Saudi Arabia,682,30175,68420,0.0046749693521105995,0.004665256173521301,0.6859756097560976,98595
Argentina,32,35522,60134,0.005855082275076472,0.005669324529829943,0.8241758241758241,95656
Costa Rica,188,29473,65386,0.00567928872588969,0.005886945140686325,0.8620689655172413,94859
Kuwait,414,15507,76719,0.005495174048120929,0.0058146109402302535,0.8687258687258688,92226
Tunisia,788,38040,53861,0.00591201708711164,0.005553366527333185,0.800711743772242,91901
Kenya,404,28591,62810,0.006033504027866,0.0058643197834960595,0.8522727272727273,91401
Egypt,818,37491,53458,0.0047878431730015315,0.004703804293446146,0.6880733944954128,90949
Cyprus,196,24849,63753,0.006149312779032164,0.005314445140423749,0.7679180887372014,88602
Lebanon,422,36569,52000,0.005818111231226671,0.005645219940706138,0.8272058823529411,88569
Iceland,352,16917,71411,0.0054401958371069455,0.00540407069385214,0.7758620689655172,88328
Bahrain,48,18987,68677,0.005563486763409709,0.006047138592563851,0.9,87664
Kazakhstan,398,20130,65934,0.005082336369081177,0.005276210444951928,0.7839721254355401,86064
